Trial-ID,Status,Iteration,P,alpha,batch_norm,batch_size,conservation,data,data_dir,dropout,env,epochs,l,layer_0,layer_1,layer_2,layer_3,layer_4,layer_5,layer_6,layer_7,leaky_relu,loss_type,lr,max_concurrent,max_dense_layers,num_layers,patience,q,run_type,Objective,loss,val_loss
3,INTERMEDIATE,13,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-6.40230194065002e+29,-9.10189072418809e+29,-6.40230194065002e+29
4,INTERMEDIATE,2,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,-1.8714093403388876e+16,-7456972727999809.0,-1.8714093403388876e+16
1,INTERMEDIATE,2,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,-1715652748171316.2,-431581769719206.1,-1715652748171316.2
2,INTERMEDIATE,3,arcus_gpu.p,0.9901620703276794,1,2048,0,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4180196341010292,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',190,315,479,172,79,222,334,142,0.48386797286750977,weak_loss,0.003196281546087239,4,8,7,10,arcus.q,hyper_param_opt_conservation,255.82389041073822,216.02527256705275,255.82389041073822
3,INTERMEDIATE,0,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-1.0856708766518125e+25,-9.133373544326026e+24,-1.0856708766518125e+25
4,INTERMEDIATE,0,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,353.9942119872026,372.2216459994895,353.9942119872026
1,INTERMEDIATE,0,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,377.1081758443459,468.63000219954324,377.1081758443459
2,INTERMEDIATE,0,arcus_gpu.p,0.9901620703276794,1,2048,0,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4180196341010292,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',190,315,479,172,79,222,334,142,0.48386797286750977,weak_loss,0.003196281546087239,4,8,7,10,arcus.q,hyper_param_opt_conservation,-11352867513450.914,-1643623585800.7935,-11352867513450.914
3,INTERMEDIATE,1,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-1.1571765911930425e+25,-1.1347195259636169e+25,-1.1571765911930425e+25
1,INTERMEDIATE,1,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,387.99216193924184,376.1276639059175,387.99216193924184
4,INTERMEDIATE,1,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,354.70749764376063,319.91686662296314,354.70749764376063
2,INTERMEDIATE,1,arcus_gpu.p,0.9901620703276794,1,2048,0,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4180196341010292,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',190,315,479,172,79,222,334,142,0.48386797286750977,weak_loss,0.003196281546087239,4,8,7,10,arcus.q,hyper_param_opt_conservation,-138336980363921.33,-39515972613467.67,-138336980363921.33
3,INTERMEDIATE,2,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-1.223870205369471e+25,-1.2056437465128813e+25,-1.223870205369471e+25
2,INTERMEDIATE,2,arcus_gpu.p,0.9901620703276794,1,2048,0,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4180196341010292,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',190,315,479,172,79,222,334,142,0.48386797286750977,weak_loss,0.003196281546087239,4,8,7,10,arcus.q,hyper_param_opt_conservation,-450332451827575.8,-240759948883798.53,-450332451827575.8
3,INTERMEDIATE,3,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-1.2876784599349492e+25,-1.2711561924183615e+25,-1.2876784599349492e+25
1,INTERMEDIATE,3,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,368.41586442428877,366.69957684991164,368.41586442428877
4,INTERMEDIATE,3,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,333.901498521287,308.30354770909696,333.901498521287
3,INTERMEDIATE,4,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-1.3502333328868247e+25,-1.33480296592396e+25,-1.3502333328868247e+25
4,INTERMEDIATE,4,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,375.6235155140994,305.6442793918412,375.6235155140994
1,INTERMEDIATE,4,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,396.4654656575801,364.66310188370164,396.4654656575801
3,INTERMEDIATE,5,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-1.4140461549480124e+25,-1.3992475382785759e+25,-1.4140461549480124e+25
4,INTERMEDIATE,5,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,337.0757374084927,303.611230691274,337.0757374084927
1,INTERMEDIATE,5,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,382.1293200362309,363.1794451841161,382.1293200362309
2,INTERMEDIATE,4,arcus_gpu.p,0.9901620703276794,1,2048,0,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4180196341010292,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',190,315,479,172,79,222,334,142,0.48386797286750977,weak_loss,0.003196281546087239,4,8,7,10,arcus.q,hyper_param_opt_conservation,-3794079181921296.5,-2184165218857647.5,-3794079181921296.5
3,INTERMEDIATE,6,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-1.4739937447413945e+25,-1.4636878478636417e+25,-1.4739937447413945e+25
1,INTERMEDIATE,6,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,380.6694521002316,361.9735629198999,380.6694521002316
4,INTERMEDIATE,6,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,321.2856701860479,301.9843045855712,321.2856701860479
2,INTERMEDIATE,5,arcus_gpu.p,0.9901620703276794,1,2048,0,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4180196341010292,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',190,315,479,172,79,222,334,142,0.48386797286750977,weak_loss,0.003196281546087239,4,8,7,10,arcus.q,hyper_param_opt_conservation,-9609161214846176.0,-4729988614039677.0,-9609161214846176.0
3,INTERMEDIATE,7,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-1.5178252067039238e+25,-1.5165771173806565e+25,-1.5178252067039238e+25
1,INTERMEDIATE,7,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,392.7230107273506,361.1877986188093,392.7230107273506
4,INTERMEDIATE,7,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,354.790257661728,300.4787682107688,354.790257661728
3,INTERMEDIATE,8,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-1.555081141311499e+25,-1.5571343156155483e+25,-1.555081141311499e+25
2,INTERMEDIATE,6,arcus_gpu.p,0.9901620703276794,1,2048,0,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4180196341010292,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',190,315,479,172,79,222,334,142,0.48386797286750977,weak_loss,0.003196281546087239,4,8,7,10,arcus.q,hyper_param_opt_conservation,-1.4154087068546776e+16,-9043236580880526.0,-1.4154087068546776e+16
1,INTERMEDIATE,8,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,390.7003865136901,360.4808223123986,390.7003865136901
4,INTERMEDIATE,8,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,342.795210036398,299.36345747949906,342.795210036398
3,INTERMEDIATE,9,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-1.5917002461754987e+25,-1.5942872140384222e+25,-1.5917002461754987e+25
2,INTERMEDIATE,7,arcus_gpu.p,0.9901620703276794,1,2048,0,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4180196341010292,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',190,315,479,172,79,222,334,142,0.48386797286750977,weak_loss,0.003196281546087239,4,8,7,10,arcus.q,hyper_param_opt_conservation,-2.79042304776852e+16,-1.5810281492213268e+16,-2.79042304776852e+16
4,INTERMEDIATE,9,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,335.0701988189606,298.56429748505656,335.0701988189606
1,INTERMEDIATE,9,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,392.5510896216597,359.7965081790945,392.5510896216597
3,INTERMEDIATE,10,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-1.6302424426975898e+25,-1.632954503571963e+25,-1.6302424426975898e+25
