Trial-ID,Status,Iteration,P,alpha,batch_norm,batch_size,conservation,data,data_dir,dropout,env,epochs,l,layer_0,layer_1,layer_2,layer_3,layer_4,layer_5,layer_6,layer_7,leaky_relu,loss_type,lr,max_concurrent,max_dense_layers,num_layers,patience,q,run_type,Objective,loss,val_loss
3,COMPLETED,13,arcus_gpu.p,0.6357427627234321,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.26951213779938843,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',315,246,263,53,441,498,37,294,0.10927761849387257,weak_loss,0.004989393132357677,4,8,4,10,arcus.q,hyper_param_opt_conservation,-6.40230194065002e+29,-9.10189072418809e+29,-6.40230194065002e+29
2,INTERMEDIATE,8,arcus_gpu.p,0.9901620703276794,1,2048,0,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4180196341010292,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',190,315,479,172,79,222,334,142,0.48386797286750977,weak_loss,0.003196281546087239,4,8,7,10,arcus.q,hyper_param_opt_conservation,-4.01238978067227e+16,-2.5818265827414176e+16,-4.01238978067227e+16
5,INTERMEDIATE,0,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,239.141724825182,333.2228867834332,239.141724825182
1,INTERMEDIATE,10,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,404.4072198395755,359.3732860746627,404.4072198395755
4,INTERMEDIATE,10,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,340.3927594219541,297.7556576293656,340.3927594219541
5,INTERMEDIATE,1,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,247.6112693672667,285.6321991227527,247.6112693672667
5,INTERMEDIATE,2,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,236.68894627909282,274.6213753161648,236.68894627909282
5,INTERMEDIATE,3,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,221.95012963952155,269.3142403019369,221.95012963952155
5,INTERMEDIATE,4,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,229.73593609515586,267.8098685083146,229.73593609515586
5,INTERMEDIATE,5,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,252.15918075328452,307.4613361632464,252.15918075328452
5,INTERMEDIATE,6,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,213.1508497619297,309.1558142807349,213.1508497619297
2,INTERMEDIATE,9,arcus_gpu.p,0.9901620703276794,1,2048,0,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4180196341010292,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',190,315,479,172,79,222,334,142,0.48386797286750977,weak_loss,0.003196281546087239,4,8,7,10,arcus.q,hyper_param_opt_conservation,-5.5980970837120584e+16,-3.999454316382078e+16,-5.5980970837120584e+16
5,INTERMEDIATE,7,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,222.8846841121218,261.0232698957033,222.8846841121218
5,INTERMEDIATE,8,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,215.27111513699475,274.0178627799116,215.27111513699475
1,INTERMEDIATE,11,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,391.92997626841577,358.9317458087128,391.92997626841577
4,INTERMEDIATE,11,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,345.0740876915099,297.04547588122693,345.0740876915099
5,INTERMEDIATE,9,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,209.67808566808884,257.68097362486964,209.67808566808884
5,INTERMEDIATE,10,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,211.17523924666418,257.4491747870338,211.17523924666418
5,INTERMEDIATE,11,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,212.62138801725538,250.5022215547252,212.62138801725538
5,INTERMEDIATE,12,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,206.05060439384545,252.90254134847874,206.05060439384545
5,INTERMEDIATE,13,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,413.0643013780281,246.0507840830876,413.0643013780281
5,INTERMEDIATE,14,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,213.4879784612626,252.4052521208876,213.4879784612626
5,INTERMEDIATE,15,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,233.5036256181484,245.213206100722,233.5036256181484
2,INTERMEDIATE,10,arcus_gpu.p,0.9901620703276794,1,2048,0,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4180196341010292,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',190,315,479,172,79,222,334,142,0.48386797286750977,weak_loss,0.003196281546087239,4,8,7,10,arcus.q,hyper_param_opt_conservation,-9.890071733500386e+16,-5.935815929221953e+16,-9.890071733500386e+16
2,COMPLETED,10,arcus_gpu.p,0.9901620703276794,1,2048,0,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4180196341010292,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',190,315,479,172,79,222,334,142,0.48386797286750977,weak_loss,0.003196281546087239,4,8,7,10,arcus.q,hyper_param_opt_conservation,-9.890071733500386e+16,-5.935815929221953e+16,-9.890071733500386e+16
5,INTERMEDIATE,16,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,231.99577591535387,243.86722812796413,231.99577591535387
1,INTERMEDIATE,12,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,397.13272228244654,358.5706437281279,397.13272228244654
4,INTERMEDIATE,12,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,328.6295768276076,296.55563155939114,328.6295768276076
5,INTERMEDIATE,17,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,213.27342970492944,246.44274637105386,213.27342970492944
5,INTERMEDIATE,18,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,236.4681122820228,243.20793057068872,236.4681122820228
5,INTERMEDIATE,19,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,227.43710326853412,256.9593223868095,227.43710326853412
5,INTERMEDIATE,20,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,257.8313879352711,241.24090069306516,257.8313879352711
5,INTERMEDIATE,21,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,262.1287603553468,249.47460791037605,262.1287603553468
5,INTERMEDIATE,22,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,217.979675053997,239.1179124399939,217.979675053997
5,COMPLETED,22,arcus_gpu.p,0.9936650166566474,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.12193237873708707,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',491,264,257,84,385,259,346,483,0.4680523467421545,mse,0.0012884715025748984,4,8,7,10,arcus.q,hyper_param_opt_conservation,206.05060439384545,252.90254134847874,206.05060439384545
6,INTERMEDIATE,0,arcus_gpu.p,0.4315390596243821,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.07156577250716384,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',202,76,225,328,415,101,238,90,0.23222623558926953,mse,0.004924187489448942,4,8,7,10,arcus.q,hyper_param_opt_conservation,338.3377829553172,738614.4670886049,338.3377829553172
1,INTERMEDIATE,13,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,406.4491922910695,358.18174205523354,406.4491922910695
4,INTERMEDIATE,13,arcus_gpu.p,0.19498513813444762,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.08232176473501002,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',324,216,113,121,101,37,233,337,0.09477081485502736,mse,0.007597732709092149,4,8,6,10,arcus.q,hyper_param_opt_conservation,321.0151020433215,296.00145644027873,321.0151020433215
1,COMPLETED,13,arcus_gpu.p,0.4438302659087249,1,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3596089142078868,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',86,327,119,345,240,334,245,441,0.43770026777703924,mse,0.0008177854873906206,4,8,7,10,arcus.q,hyper_param_opt_conservation,-1715652748171316.2,-431581769719206.1,-1715652748171316.2
7,INTERMEDIATE,0,arcus_gpu.p,0.20391735019552126,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.14151987950935685,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',510,97,355,402,193,105,458,272,0.2771934492228104,weak_loss,0.007931328278666484,4,8,7,10,arcus.q,hyper_param_opt_conservation,1051348.7795461137,1291561144907.177,1051348.7795461137
8,INTERMEDIATE,0,arcus_gpu.p,0.8298674548569498,0,2048,1,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.40105753131775,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',338,344,322,499,241,501,158,450,0.23081074442881,mse,0.00226681140259123,4,8,7,10,arcus.q,hyper_param_opt_conservation,341.75857635495834,37097.51344214127,341.75857635495834
