Trial-ID,Status,Iteration,P,alpha,batch_norm,batch_size,data,data_dir,dropout,env,epochs,l,layer_0,layer_1,layer_2,layer_3,layer_4,layer_5,layer_6,layer_7,leaky_relu,loss_type,lr,max_concurrent,max_dense_layers,net_type,num_layers,patience,q,Objective,loss,val_loss
2,INTERMEDIATE,13,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,175.59174529508576,246.83882969143033,175.59174529508576
4,INTERMEDIATE,3,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,441.3355358592872,1090.7976058036527,441.3355358592872
2,INTERMEDIATE,14,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,187.48358338873052,244.94242145825243,187.48358338873052
5,INTERMEDIATE,1,arcus_gpu.p,0.3710672311873737,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3784492872499793,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',105,385,50,234,267,313,153,358,0.044663030008171734,weak_loss,0.0022797824063850104,3,8,normal,2,10,arcus.q,-182337230032.6806,-51356480264.85383,-182337230032.6806
4,INTERMEDIATE,4,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,535.9786035160823,1062.0276178506024,535.9786035160823
4,INTERMEDIATE,5,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,466.50201313383155,1045.254958590886,466.50201313383155
5,INTERMEDIATE,2,arcus_gpu.p,0.3710672311873737,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3784492872499793,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',105,385,50,234,267,313,153,358,0.044663030008171734,weak_loss,0.0022797824063850104,3,8,normal,2,10,arcus.q,-1809018637464.8477,-781828995305.6272,-1809018637464.8477
2,INTERMEDIATE,15,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,183.48562006690386,243.19318889631197,183.48562006690386
4,INTERMEDIATE,6,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,374.06971570344643,1030.8543948684658,374.06971570344643
5,INTERMEDIATE,3,arcus_gpu.p,0.3710672311873737,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3784492872499793,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',105,385,50,234,267,313,153,358,0.044663030008171734,weak_loss,0.0022797824063850104,3,8,normal,2,10,arcus.q,-7621718382074.061,-4529789505133.686,-7621718382074.061
2,INTERMEDIATE,16,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,191.01475741442837,241.55109308877843,191.01475741442837
4,INTERMEDIATE,7,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,420.94831065548914,1021.4167964003018,420.94831065548914
5,INTERMEDIATE,4,arcus_gpu.p,0.3710672311873737,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3784492872499793,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',105,385,50,234,267,313,153,358,0.044663030008171734,weak_loss,0.0022797824063850104,3,8,normal,2,10,arcus.q,-22281162099909.195,-15094088427429.717,-22281162099909.195
2,INTERMEDIATE,17,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,200.2047353836334,239.98818468217783,200.2047353836334
4,INTERMEDIATE,8,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,285.65780343994646,1010.6628865399106,285.65780343994646
5,INTERMEDIATE,5,arcus_gpu.p,0.3710672311873737,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3784492872499793,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',105,385,50,234,267,313,153,358,0.044663030008171734,weak_loss,0.0022797824063850104,3,8,normal,2,10,arcus.q,-51668143178640.336,-37379112905259.95,-51668143178640.336
4,INTERMEDIATE,9,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,355.16324342504913,1005.113485047915,355.16324342504913
2,INTERMEDIATE,18,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,173.36818386571682,238.64607315236805,173.36818386571682
4,INTERMEDIATE,10,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,426.55244632774054,1000.8094346222726,426.55244632774054
5,INTERMEDIATE,6,arcus_gpu.p,0.3710672311873737,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3784492872499793,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',105,385,50,234,267,313,153,358,0.044663030008171734,weak_loss,0.0022797824063850104,3,8,normal,2,10,arcus.q,-98896613035775.4,-77620866610992.5,-98896613035775.4
2,INTERMEDIATE,19,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,192.33878325447958,237.39017742249916,192.33878325447958
4,INTERMEDIATE,11,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,491.33421208004756,997.0739934003731,491.33421208004756
5,INTERMEDIATE,7,arcus_gpu.p,0.3710672311873737,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3784492872499793,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',105,385,50,234,267,313,153,358,0.044663030008171734,weak_loss,0.0022797824063850104,3,8,normal,2,10,arcus.q,-172486395266874.0,-143461369032656.47,-172486395266874.0
2,INTERMEDIATE,20,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,188.21206237425292,236.23294821545215,188.21206237425292
4,INTERMEDIATE,12,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,479.0724400061558,992.705486973219,479.0724400061558
5,INTERMEDIATE,8,arcus_gpu.p,0.3710672311873737,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3784492872499793,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',105,385,50,234,267,313,153,358,0.044663030008171734,weak_loss,0.0022797824063850104,3,8,normal,2,10,arcus.q,-287479560592121.9,-243739988053734.06,-287479560592121.9
4,INTERMEDIATE,13,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,494.105687469267,989.2325404049902,494.105687469267
5,INTERMEDIATE,9,arcus_gpu.p,0.3710672311873737,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3784492872499793,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',105,385,50,234,267,313,153,358,0.044663030008171734,weak_loss,0.0022797824063850104,3,8,normal,2,10,arcus.q,-451677860119909.2,-388655577766485.1,-451677860119909.2
2,INTERMEDIATE,21,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,180.8756953404103,235.17102893082927,180.8756953404103
4,INTERMEDIATE,14,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,382.5674064648031,985.4680172993246,382.5674064648031
5,INTERMEDIATE,10,arcus_gpu.p,0.3710672311873737,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3784492872499793,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',105,385,50,234,267,313,153,358,0.044663030008171734,weak_loss,0.0022797824063850104,3,8,normal,2,10,arcus.q,-662571352963966.9,-589559894089164.1,-662571352963966.9
5,COMPLETED,10,arcus_gpu.p,0.3710672311873737,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3784492872499793,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',105,385,50,234,267,313,153,358,0.044663030008171734,weak_loss,0.0022797824063850104,3,8,normal,2,10,arcus.q,-662571352963966.9,-589559894089164.1,-662571352963966.9
2,INTERMEDIATE,22,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,179.32932769929542,234.06786385379093,179.32932769929542
4,INTERMEDIATE,15,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,426.0022564502253,984.2960343814505,426.0022564502253
4,INTERMEDIATE,16,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,392.31327155718765,982.6124876683199,392.31327155718765
4,COMPLETED,16,arcus_gpu.p,0.14619194119294743,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.2296800196647104,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',309,81,487,296,485,471,486,307,0.39624564117103855,weak_loss,0.008122890919268528,3,8,normal,4,10,arcus.q,285.65780343994646,1010.6628865399106,285.65780343994646
2,INTERMEDIATE,23,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,219.20431715033354,233.0558189029207,219.20431715033354
6,INTERMEDIATE,0,arcus_gpu.p,0.38224597502617574,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0682138685799597,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',33,258,230,443,112,143,284,114,0.22671326126445496,weak_loss,0.0010286088481977857,3,8,normal,7,10,arcus.q,-3.1586757347166235e+24,-1.341902395590052e+24,-3.1586757347166235e+24
2,INTERMEDIATE,24,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,203.02660478129465,232.16485911566255,203.02660478129465
2,COMPLETED,24,arcus_gpu.p,0.09027320453246357,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.35367844798622505,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',407,368,217,393,275,351,119,412,0.11162882653526957,weak_loss,0.00015800329494968594,3,8,normal,7,10,arcus.q,173.36818386571682,238.64607315236805,173.36818386571682
6,INTERMEDIATE,1,arcus_gpu.p,0.38224597502617574,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0682138685799597,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',33,258,230,443,112,143,284,114,0.22671326126445496,weak_loss,0.0010286088481977857,3,8,normal,7,10,arcus.q,-3.6781253689668574e+24,-3.610443213761313e+24,-3.6781253689668574e+24
7,INTERMEDIATE,0,arcus_gpu.p,0.9265650864089379,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0483112795942543,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',187,482,136,310,387,82,169,127,0.36053690337385697,weak_loss,0.005292796559254372,3,8,normal,5,10,arcus.q,-17263508208956.783,-1035955980023.6547,-17263508208956.783
