Trial-ID,Status,Iteration,P,alpha,batch_norm,batch_size,data,data_dir,dropout,env,epochs,l,layer_0,layer_1,layer_2,layer_3,layer_4,layer_5,layer_6,layer_7,leaky_relu,loss_type,lr,max_concurrent,max_dense_layers,net_type,num_layers,patience,q,Objective,loss,val_loss
6,INTERMEDIATE,2,arcus_gpu.p,0.38224597502617574,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0682138685799597,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',33,258,230,443,112,143,284,114,0.22671326126445496,weak_loss,0.0010286088481977857,3,8,normal,7,10,arcus.q,-3.706826236187565e+24,-3.705020537069678e+24,-3.706826236187565e+24
7,INTERMEDIATE,1,arcus_gpu.p,0.9265650864089379,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0483112795942543,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',187,482,136,310,387,82,169,127,0.36053690337385697,weak_loss,0.005292796559254372,3,8,normal,5,10,arcus.q,-487352589306633.7,-79651931828480.6,-487352589306633.7
6,INTERMEDIATE,3,arcus_gpu.p,0.38224597502617574,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0682138685799597,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',33,258,230,443,112,143,284,114,0.22671326126445496,weak_loss,0.0010286088481977857,3,8,normal,7,10,arcus.q,-3.7242956088319884e+24,-3.7336647853763395e+24,-3.7242956088319884e+24
6,INTERMEDIATE,4,arcus_gpu.p,0.38224597502617574,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0682138685799597,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',33,258,230,443,112,143,284,114,0.22671326126445496,weak_loss,0.0010286088481977857,3,8,normal,7,10,arcus.q,-3.7424297303257055e+24,-3.7565219609850834e+24,-3.7424297303257055e+24
8,INTERMEDIATE,0,arcus_gpu.p,0.1523894398753567,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.1661488521742963,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',141,131,197,112,306,363,487,47,0.023225091219631955,weak_loss,0.00588005581445239,3,8,normal,3,10,arcus.q,565.3401610034432,986.6393010540702,565.3401610034432
7,INTERMEDIATE,2,arcus_gpu.p,0.9265650864089379,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0483112795942543,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',187,482,136,310,387,82,169,127,0.36053690337385697,weak_loss,0.005292796559254372,3,8,normal,5,10,arcus.q,-3585294040413886.5,-738525028182255.1,-3585294040413886.5
6,INTERMEDIATE,5,arcus_gpu.p,0.38224597502617574,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0682138685799597,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',33,258,230,443,112,143,284,114,0.22671326126445496,weak_loss,0.0010286088481977857,3,8,normal,7,10,arcus.q,-3.760088362726321e+24,-3.7786858609412624e+24,-3.760088362726321e+24
8,INTERMEDIATE,1,arcus_gpu.p,0.1523894398753567,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.1661488521742963,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',141,131,197,112,306,363,487,47,0.023225091219631955,weak_loss,0.00588005581445239,3,8,normal,3,10,arcus.q,656.9730725214635,524.4867723974625,656.9730725214635
7,INTERMEDIATE,3,arcus_gpu.p,0.9265650864089379,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0483112795942543,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',187,482,136,310,387,82,169,127,0.36053690337385697,weak_loss,0.005292796559254372,3,8,normal,5,10,arcus.q,-8542672610004038.0,-3184739843162783.5,-8542672610004038.0
6,INTERMEDIATE,6,arcus_gpu.p,0.38224597502617574,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0682138685799597,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',33,258,230,443,112,143,284,114,0.22671326126445496,weak_loss,0.0010286088481977857,3,8,normal,7,10,arcus.q,-3.7774035486753693e+24,-3.8004721540073687e+24,-3.7774035486753693e+24
8,INTERMEDIATE,2,arcus_gpu.p,0.1523894398753567,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.1661488521742963,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',141,131,197,112,306,363,487,47,0.023225091219631955,weak_loss,0.00588005581445239,3,8,normal,3,10,arcus.q,233.10427134662106,418.54399777897,233.10427134662106
7,INTERMEDIATE,4,arcus_gpu.p,0.9265650864089379,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0483112795942543,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',187,482,136,310,387,82,169,127,0.36053690337385697,weak_loss,0.005292796559254372,3,8,normal,5,10,arcus.q,-1.9862296629223644e+16,-9401333629605662.0,-1.9862296629223644e+16
6,INTERMEDIATE,7,arcus_gpu.p,0.38224597502617574,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0682138685799597,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',33,258,230,443,112,143,284,114,0.22671326126445496,weak_loss,0.0010286088481977857,3,8,normal,7,10,arcus.q,-3.794761207431511e+24,-3.8218811603434454e+24,-3.794761207431511e+24
6,INTERMEDIATE,8,arcus_gpu.p,0.38224597502617574,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0682138685799597,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',33,258,230,443,112,143,284,114,0.22671326126445496,weak_loss,0.0010286088481977857,3,8,normal,7,10,arcus.q,-3.812157969229877e+24,-3.843683370865308e+24,-3.812157969229877e+24
8,INTERMEDIATE,3,arcus_gpu.p,0.1523894398753567,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.1661488521742963,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',141,131,197,112,306,363,487,47,0.023225091219631955,weak_loss,0.00588005581445239,3,8,normal,3,10,arcus.q,382.6788849812188,367.283870402179,382.6788849812188
7,INTERMEDIATE,5,arcus_gpu.p,0.9265650864089379,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0483112795942543,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',187,482,136,310,387,82,169,127,0.36053690337385697,weak_loss,0.005292796559254372,3,8,normal,5,10,arcus.q,-5.800072281986341e+16,-2.2172250203225504e+16,-5.800072281986341e+16
6,INTERMEDIATE,9,arcus_gpu.p,0.38224597502617574,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0682138685799597,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',33,258,230,443,112,143,284,114,0.22671326126445496,weak_loss,0.0010286088481977857,3,8,normal,7,10,arcus.q,-3.8295937799674067e+24,-3.8652335088669276e+24,-3.8295937799674067e+24
8,INTERMEDIATE,4,arcus_gpu.p,0.1523894398753567,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.1661488521742963,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',141,131,197,112,306,363,487,47,0.023225091219631955,weak_loss,0.00588005581445239,3,8,normal,3,10,arcus.q,195.6282310417615,342.3244254760565,195.6282310417615
7,INTERMEDIATE,6,arcus_gpu.p,0.9265650864089379,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0483112795942543,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',187,482,136,310,387,82,169,127,0.36053690337385697,weak_loss,0.005292796559254372,3,8,normal,5,10,arcus.q,-8.056741237226891e+16,-4.51522041579103e+16,-8.056741237226891e+16
6,INTERMEDIATE,10,arcus_gpu.p,0.38224597502617574,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0682138685799597,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',33,258,230,443,112,143,284,114,0.22671326126445496,weak_loss,0.0010286088481977857,3,8,normal,7,10,arcus.q,-3.8470780087846906e+24,-3.887035368934049e+24,-3.8470780087846906e+24
6,COMPLETED,10,arcus_gpu.p,0.38224597502617574,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0682138685799597,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',33,258,230,443,112,143,284,114,0.22671326126445496,weak_loss,0.0010286088481977857,3,8,normal,7,10,arcus.q,-3.8470780087846906e+24,-3.887035368934049e+24,-3.8470780087846906e+24
8,INTERMEDIATE,5,arcus_gpu.p,0.1523894398753567,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.1661488521742963,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',141,131,197,112,306,363,487,47,0.023225091219631955,weak_loss,0.00588005581445239,3,8,normal,3,10,arcus.q,251.9315564287603,322.5921373466881,251.9315564287603
7,INTERMEDIATE,7,arcus_gpu.p,0.9265650864089379,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0483112795942543,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',187,482,136,310,387,82,169,127,0.36053690337385697,weak_loss,0.005292796559254372,3,8,normal,5,10,arcus.q,-1.4937760637394458e+17,-8.290575334327962e+16,-1.4937760637394458e+17
9,INTERMEDIATE,0,arcus_gpu.p,0.4641378082198826,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3982334960692828,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',239,239,65,351,267,300,197,216,0.06379673105024108,weak_loss,0.004107408727332206,3,8,normal,4,10,arcus.q,-1.0751993789953942e+25,-3.352173699334059e+24,-1.0751993789953942e+25
8,INTERMEDIATE,6,arcus_gpu.p,0.1523894398753567,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.1661488521742963,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',141,131,197,112,306,363,487,47,0.023225091219631955,weak_loss,0.00588005581445239,3,8,normal,3,10,arcus.q,496.13822345409113,308.24798436765974,496.13822345409113
7,INTERMEDIATE,8,arcus_gpu.p,0.9265650864089379,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0483112795942543,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',187,482,136,310,387,82,169,127,0.36053690337385697,weak_loss,0.005292796559254372,3,8,normal,5,10,arcus.q,-1.5809230748295933e+17,-1.4084355439756557e+17,-1.5809230748295933e+17
8,INTERMEDIATE,7,arcus_gpu.p,0.1523894398753567,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.1661488521742963,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',141,131,197,112,306,363,487,47,0.023225091219631955,weak_loss,0.00588005581445239,3,8,normal,3,10,arcus.q,394.7571894040148,297.3194574830335,394.7571894040148
7,INTERMEDIATE,9,arcus_gpu.p,0.9265650864089379,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0483112795942543,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',187,482,136,310,387,82,169,127,0.36053690337385697,weak_loss,0.005292796559254372,3,8,normal,5,10,arcus.q,-2.986348747585507e+17,-2.2514593831423904e+17,-2.986348747585507e+17
9,INTERMEDIATE,1,arcus_gpu.p,0.4641378082198826,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3982334960692828,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',239,239,65,351,267,300,197,216,0.06379673105024108,weak_loss,0.004107408727332206,3,8,normal,4,10,arcus.q,-2.5333221569844347e+25,-1.938355893004801e+25,-2.5333221569844347e+25
8,INTERMEDIATE,8,arcus_gpu.p,0.1523894398753567,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.1661488521742963,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',141,131,197,112,306,363,487,47,0.023225091219631955,weak_loss,0.00588005581445239,3,8,normal,3,10,arcus.q,333.218691939452,288.9809136977052,333.218691939452
7,INTERMEDIATE,10,arcus_gpu.p,0.9265650864089379,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0483112795942543,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',187,482,136,310,387,82,169,127,0.36053690337385697,weak_loss,0.005292796559254372,3,8,normal,5,10,arcus.q,-4.5630028422372595e+17,-3.4304216429401946e+17,-4.5630028422372595e+17
7,COMPLETED,10,arcus_gpu.p,0.9265650864089379,1,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.0483112795942543,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',187,482,136,310,387,82,169,127,0.36053690337385697,weak_loss,0.005292796559254372,3,8,normal,5,10,arcus.q,-4.5630028422372595e+17,-3.4304216429401946e+17,-4.5630028422372595e+17
8,INTERMEDIATE,9,arcus_gpu.p,0.1523894398753567,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.1661488521742963,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',141,131,197,112,306,363,487,47,0.023225091219631955,weak_loss,0.00588005581445239,3,8,normal,3,10,arcus.q,319.7459202712576,282.3818598062791,319.7459202712576
9,INTERMEDIATE,2,arcus_gpu.p,0.4641378082198826,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3982334960692828,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',239,239,65,351,267,300,197,216,0.06379673105024108,weak_loss,0.004107408727332206,3,8,normal,4,10,arcus.q,-2.7705453862410933e+25,-2.7201819208054833e+25,-2.7705453862410933e+25
8,INTERMEDIATE,10,arcus_gpu.p,0.1523894398753567,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.1661488521742963,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',141,131,197,112,306,363,487,47,0.023225091219631955,weak_loss,0.00588005581445239,3,8,normal,3,10,arcus.q,253.9731175573132,279.6408934943545,253.9731175573132
10,INTERMEDIATE,0,arcus_gpu.p,0.9110011083400429,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4409729524494049,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',269,504,131,75,109,232,303,173,0.11625423457757977,weak_loss,0.00662318404985104,3,8,normal,6,10,arcus.q,-7.367092730465532e+24,-2.0325438435577053e+24,-7.367092730465532e+24
10,INTERMEDIATE,1,arcus_gpu.p,0.9110011083400429,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4409729524494049,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',269,504,131,75,109,232,303,173,0.11625423457757977,weak_loss,0.00662318404985104,3,8,normal,6,10,arcus.q,-8.739790168930904e+24,-8.723001285650439e+24,-8.739790168930904e+24
10,INTERMEDIATE,2,arcus_gpu.p,0.9110011083400429,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4409729524494049,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',269,504,131,75,109,232,303,173,0.11625423457757977,weak_loss,0.00662318404985104,3,8,normal,6,10,arcus.q,-8.855833749395489e+24,-9.066756418356357e+24,-8.855833749395489e+24
8,INTERMEDIATE,11,arcus_gpu.p,0.1523894398753567,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.1661488521742963,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',141,131,197,112,306,363,487,47,0.023225091219631955,weak_loss,0.00588005581445239,3,8,normal,3,10,arcus.q,320.8573868464612,272.4106786033486,320.8573868464612
10,INTERMEDIATE,3,arcus_gpu.p,0.9110011083400429,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4409729524494049,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',269,504,131,75,109,232,303,173,0.11625423457757977,weak_loss,0.00662318404985104,3,8,normal,6,10,arcus.q,-8.960217236802399e+24,-9.221590442989835e+24,-8.960217236802399e+24
9,INTERMEDIATE,3,arcus_gpu.p,0.4641378082198826,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.3982334960692828,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',239,239,65,351,267,300,197,216,0.06379673105024108,weak_loss,0.004107408727332206,3,8,normal,4,10,arcus.q,-2.9203389598448394e+25,-2.88527501842378e+25,-2.9203389598448394e+25
10,INTERMEDIATE,4,arcus_gpu.p,0.9110011083400429,0,2048,fluxbypass_aqua,/baldig/chemistry/earth_system_science/,0.4409729524494049,/home/jott1/Projects/SHERPA_EX/.profile,25,hostname='(arcus-1|arcus-2|arcus-3|arcus-4|arcus-5|arcus-6|arcus-7|arcus-8|arcus-9|arcus-10)',269,504,131,75,109,232,303,173,0.11625423457757977,weak_loss,0.00662318404985104,3,8,normal,6,10,arcus.q,-9.06403817325113e+24,-9.353393734902248e+24,-9.06403817325113e+24
